
> myk9q-react@1.0.0 lint
> eslint . --report-unused-disable-directives --max-warnings 0


d:\AI-Projects\myK9Q-React-new\src\components\VirtualizedEntryList.tsx
  19:23  warning  Compilation Skipped: Use of incompatible library

This API returns functions which cannot be memoized without leading to stale UI. To prevent this, by default React Compiler will skip memoizing this component/hook. However, you may see issues if values from this API are passed to other components/hooks that are memoized.

d:\AI-Projects\myK9Q-React-new\src\components\VirtualizedEntryList.tsx:19:23
  17 |   const parentRef = useRef<HTMLDivElement>(null);
  18 |
> 19 |   const virtualizer = useVirtualizer({
     |                       ^^^^^^^^^^^^^^ TanStack Virtual's `useVirtualizer()` API returns functions that cannot be memoized safely
  20 |     count: entries.length,
  21 |     getScrollElement: () => parentRef.current,
  22 |     estimateSize: () => 140, // Estimated height of each DogCard  react-hooks/incompatible-library
  90:23  warning  Compilation Skipped: Use of incompatible library

This API returns functions which cannot be memoized without leading to stale UI. To prevent this, by default React Compiler will skip memoizing this component/hook. However, you may see issues if values from this API are passed to other components/hooks that are memoized.

d:\AI-Projects\myK9Q-React-new\src\components\VirtualizedEntryList.tsx:90:23
  88 |   const rowCount = Math.ceil(entries.length / columnCount);
  89 |
> 90 |   const virtualizer = useVirtualizer({
     |                       ^^^^^^^^^^^^^^ TanStack Virtual's `useVirtualizer()` API returns functions that cannot be memoized safely
  91 |     count: rowCount,
  92 |     getScrollElement: () => parentRef.current,
  93 |     estimateSize: () => 156, // Height of card + gap          react-hooks/incompatible-library

d:\AI-Projects\myK9Q-React-new\src\pages\ClassList\ClassList.tsx
   79:42  error  Compilation Skipped: Existing memoization could not be preserved

React Compiler has skipped optimizing this component because the existing manual memoization could not be preserved. The inferred dependencies did not match the manually specified dependencies, which could cause the value to change more or less frequently than expected. The inferred dependency was `showContext`, but the source dependencies were [showContext?.licenseKey, showContext?.showId, trialId]. Inferred less specific property than source.

d:\AI-Projects\myK9Q-React-new\src\pages\ClassList\ClassList.tsx:79:42
   77 |
   78 |   // Fetch function that can access state
>  79 |   const fetchClassListData = useCallback(async (): Promise<{ trialInfo: TrialInfo | null; classes: ClassEntry[] }> => {
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  80 |     console.log('🔄 Starting fetchClassListData function');
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  81 |     console.log('🔍 Show context:', showContext);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  82 |     console.log('🔍 Trial ID:', trialId);
